"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForReferences"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""SetBinaryForAssemblies"" תלוי בו):"
"Message",Low,"בונה את היעד ""SetBinaryForReferences"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""SetBinaryForReferences"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""SetBinaryForAssemblies"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""GenerateMDILGlobalAnalysis"" תלוי בו):"
"Message",Low,"בניית היעד הושלמה ""SetBinaryForAssemblies"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""GenerateMDILGlobalAnalysis"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""GenerateMDILMultiFileSingleProcess"" תלוי בו):"
"Message",Low,"בונה את היעד ""GenerateMDILGlobalAnalysis"" לחלוטין."
"Message",Low,"קובץ הפלט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Toc\WM-AppNew.toc"" לא קיים."
"Message",Low,"משימה ""MakeDir"""
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Toc\""."
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"ביצוע המשימה הושלם ""MakeDir""."
"Message",Low,"משימה ""WriteLinesToFile"""
"Message",Low,"ביצוע המשימה הושלם ""WriteLinesToFile""."
"Message",Low,"משימה ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\WM-AppNew.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23911.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 2918 methods."
"Message",Low,"Scanning 1643 methods."
"Message",Low,"Scanning 804 methods."
"Message",Low,"Scanning 515 methods."
"Message",Low,"Scanning 2448 methods."
"Message",Low,"Scanning 1086 methods."
"Message",Low,"Scanning 511 methods."
"Message",Low,"Scanning 459 methods."
"Message",Low,"Scanning 275 methods."
"Message",Low,"Scanning 194 methods."
"Message",Low,"Scanning 204 methods."
"Message",Low,"Scanning 152 methods."
"Message",Low,"Scanning 82 methods."
"Message",Low,"Scanning 52 methods."
"Message",Low,"Scanning 61 methods."
"Message",Low,"Scanning 130 methods."
"Message",Low,"Scanning 130 methods."
"Message",Low,"Scanning 132 methods."
"Message",Low,"Scanning 62 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 27 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 11937 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\WM-AppNew.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\WM-AppNew.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\WM-AppNew.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    12015 |    12015 |    12000 |    12015 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       12015 ms"
"Message",Normal,"System time per command: 12015 ms"
"Message",Normal,"Total duration:          12000 ms"
"Message",Normal,"Total lifetime:          12015 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"ביצוע המשימה הושלם ""StartProcessTask""."
"Message",Low,"בניית היעד הושלמה ""GenerateMDILGlobalAnalysis"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""GenerateMDILMultiFileSingleProcess"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""GenerateMDIL"" תלוי בו):"
"Message",Low,"בונה את היעד ""GenerateMDILMultiFileSingleProcess"" לחלוטין."
"Message",Low,"לא צוינו קבצי קלט."
"Message",Low,"בניית היעד הושלמה ""GenerateMDILMultiFileSingleProcess"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""GenerateMDIL"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""MDILBindPrepare"" תלוי בו):"
"Message",Low,"בונה את היעד ""GenerateMDIL"" לחלוטין."
"Message",Low,"קובץ הקלט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" לא קיים."
"Message",Low,"בניית היעד הושלמה ""GenerateMDIL"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""GenerateBuildInfo"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""MDILBindPrepare"" תלוי בו):"
"Message",Low,"בונה את היעד ""GenerateBuildInfo"" לחלוטין."
"Message",Low,"קובץ הפלט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native.res"" לא קיים."
"Message",Low,"משימה ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |      250 |      250 |      188 |      250 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       250 ms"
"Message",Normal,"System time per command: 250 ms"
"Message",Normal,"Total duration:          188 ms"
"Message",Normal,"Total lifetime:          250 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"ביצוע המשימה הושלם ""StartProcessTask""."
"Message",Low,"משתמש במשימה ""BinaryConcatenateTask"" מההרכבה ""Microsoft.Build.ILTasks""."
"Message",Low,"משימה ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\ILTransformed\WM-AppNew.res' at offset 0."
"Message",Normal," Added 'C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"ביצוע המשימה הושלם ""BinaryConcatenateTask""."
"Message",Low,"בניית היעד הושלמה ""GenerateBuildInfo"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""MDILBindPrepare"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""MDILBindCreateResponseFiles"" תלוי בו):"
"Message",Low,"משימה ""MakeDir"""
"Message",Normal,"יוצר את הספריה ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"ביצוע המשימה הושלם ""MakeDir""."
"Message",Low,"המשימה דילגה על היעד ""StartProcessTask"" עקב תנאי False; ('$(Pgi)'=='true') הוערך כ- ('false'=='true')."
"Message",Low,"בניית היעד הושלמה ""MDILBindPrepare"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""MDILBindCreateResponseFiles"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""MDILBind"" תלוי בו):"
"Message",Low,"בונה את היעד ""MDILBindCreateResponseFiles"" לחלוטין."
"Message",Low,"קובץ הפלט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\rhbindargs.WM-AppNew.rsp"" לא קיים."
"Message",Low,"משימה ""WriteLinesToFile"""
"Message",Low,"ביצוע המשימה הושלם ""WriteLinesToFile""."
"Message",Low,"בניית היעד הושלמה ""MDILBindCreateResponseFiles"" בפרויקט ""Unnamed_1""."
"Message",Low,"היעד ""MDILBind"" בקובץ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" מהפרויקט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\Unnamed_1"" (היעד ""CopyNativeExecutablesToOutput"" תלוי בו):"
"Message",Low,"בונה את היעד ""MDILBind"" לחלוטין."
"Message",Low,"קובץ הפלט ""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\Native\WM-AppNew.exe"" לא קיים."
"Message",Low,"משימה ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"ביצוע המשימה הושלם ""IlcMessageTask""."
"Message",Low,"משימה ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\rhbindargs.WM-AppNew.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\adam\Desktop\ArduinoFinal\WM-AppNew\WM-AppNew\obj\ARM\Release\ilc\intermediate\MDIL\WM-AppNew.mdilexe"
